got 157352 chords and 1031228 notes from the following 747 files
data/dcml_corpora/annotations/Sweelinck SwWV258_fantasia_cromatica
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 05op44,3c
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 03op44,1c
data/dcml_corpora/annotations/Mendelssohn-String_Quartets 01op12b
data/dcml_corpora/annotations/Debussy-Suite_bergamasque Debussy_Suite_Bergamasque_2_Menuet
data/dcml_corpora/annotations/Debussy-Suite_bergamasque Debussy_Suite_Bergamasque_3_Claire_de_Lune
data/dcml_corpora/annotations/Debussy-Suite_bergamasque Debussy_Suite_Bergamasque_4_Passepied
data/dcml_corpora/annotations/Debussy-Suite_bergamasque Debussy_Suite_Bergamasque_1_Prelude
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n09
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n12
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n07
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n10
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n04
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n08
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n05
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n01
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n03
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n06
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n02
data/dcml_corpora/annotations/Dvorak-Silhouettes op08n11
data/dcml_corpora/annotations/Couperin-gouts_reunis c11n05_seconde_courante
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n06_Loure
data/dcml_corpora/annotations/Couperin-gouts_reunis c10n03_plainte
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n01_ouverture
data/dcml_corpora/annotations/Couperin-gouts_reunis c09n04_Lejene
data/dcml_corpora/annotations/Couperin-gouts_reunis c14n01_gravement
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n03_air
data/dcml_corpora/annotations/Couperin-gouts_reunis c09n05_vivacite
data/dcml_corpora/annotations/Couperin-gouts_reunis c09n03_graces
data/dcml_corpora/annotations/Couperin-gouts_reunis c07n04_fuguete
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n09_air_leger
data/dcml_corpora/annotations/Couperin-gouts_reunis c05n03_sarabande
data/dcml_corpora/annotations/Couperin-gouts_reunis c07n05_gavote
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n07_air
data/dcml_corpora/annotations/Couperin-gouts_reunis c05n05_musete
data/dcml_corpora/annotations/Couperin-gouts_reunis c07n01_grave
data/dcml_corpora/annotations/Couperin-gouts_reunis parnasse_07
data/dcml_corpora/annotations/Couperin-gouts_reunis c14n02_allemande
data/dcml_corpora/annotations/Couperin-gouts_reunis c10n04_tromba
data/dcml_corpora/annotations/Couperin-gouts_reunis c06n02_allemande
data/dcml_corpora/annotations/Couperin-gouts_reunis c10n02_air
data/dcml_corpora/annotations/Couperin-gouts_reunis c09n07_douceur
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n08_sarabande
data/dcml_corpora/annotations/Couperin-gouts_reunis c11n08_Rondeau
data/dcml_corpora/annotations/Couperin-gouts_reunis c05n04_gavote
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n04_air_tendre
data/dcml_corpora/annotations/Couperin-gouts_reunis c09n08_caetera
data/dcml_corpora/annotations/Couperin-gouts_reunis parnasse_01
data/dcml_corpora/annotations/Couperin-gouts_reunis c11n07_gigue
data/dcml_corpora/annotations/Couperin-gouts_reunis c06n04_air_diable
data/dcml_corpora/annotations/Couperin-gouts_reunis c07n03_sarabande
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n02_ritournele
data/dcml_corpora/annotations/Couperin-gouts_reunis c05n01_prelude
data/dcml_corpora/annotations/Couperin-gouts_reunis c06n05_siciliene
data/dcml_corpora/annotations/Couperin-gouts_reunis c11n02_allemande
data/dcml_corpora/annotations/Couperin-gouts_reunis c07n06_siciliene
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n11_air_baccantes
data/dcml_corpora/annotations/Couperin-gouts_reunis c05n02_allemande
data/dcml_corpora/annotations/Couperin-gouts_reunis c09n06_Sarabande
data/dcml_corpora/annotations/Couperin-gouts_reunis parnasse_03
data/dcml_corpora/annotations/Couperin-gouts_reunis parnasse_04
data/dcml_corpora/annotations/Couperin-gouts_reunis parnasse_02
data/dcml_corpora/annotations/Couperin-gouts_reunis c09n01_charme
data/dcml_corpora/annotations/Couperin-gouts_reunis c14n03_sarabande
data/dcml_corpora/annotations/Couperin-gouts_reunis c09n02_lenjouement
data/dcml_corpora/annotations/Couperin-gouts_reunis c10n01_gravement
data/dcml_corpora/annotations/Couperin-gouts_reunis c14n04_fuguete
data/dcml_corpora/annotations/Couperin-gouts_reunis c06n01_grave
data/dcml_corpora/annotations/Couperin-gouts_reunis parnasse_05
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n05_air_leger
data/dcml_corpora/annotations/Couperin-gouts_reunis parnasse_06
data/dcml_corpora/annotations/Couperin-gouts_reunis c08n10_air_lentement
data/dcml_corpora/annotations/Couperin-gouts_reunis c07n02_allemande
data/dcml_corpora/annotations/Couperin-gouts_reunis c06n03_sarabande
data/dcml_corpora/annotations/Couperin-gouts_reunis c11n04_courante
data/dcml_corpora/annotations/Couperin-gouts_reunis c11n03_seconde_allemande
data/dcml_corpora/annotations/Couperin-gouts_reunis c11n01_majestueusement
data/dcml_corpora/annotations/Couperin-gouts_reunis c11n06_sarabande
data/dcml_corpora/annotations/Ravel Ravel_-_Miroirs_IV._Alborada_del_gracioso
data/dcml_corpora/annotations/Ravel Ravel_-_Jeux_dEau
data/dcml_corpora/annotations/Ravel Ravel_-_Miroirs_III._Une_Barque_sur_l'ocean
data/dcml_corpora/annotations/Schubert-Winterreise n05
data/dcml_corpora/annotations/Schubert-Winterreise n09
data/dcml_corpora/annotations/Schubert-Winterreise n07
data/dcml_corpora/annotations/Schubert-Winterreise n23
data/dcml_corpora/annotations/Schubert-Winterreise n18
data/dcml_corpora/annotations/Schubert-Winterreise n17
data/dcml_corpora/annotations/Schubert-Winterreise n14
data/dcml_corpora/annotations/Schubert-Winterreise n24
data/dcml_corpora/annotations/Schubert-Winterreise n10
data/dcml_corpora/annotations/Schubert-Winterreise n13
data/dcml_corpora/annotations/Schubert-Winterreise n19
data/dcml_corpora/annotations/Schubert-Winterreise n15
data/dcml_corpora/annotations/Schubert-Winterreise n08
data/dcml_corpora/annotations/Schubert-Winterreise n16
data/dcml_corpora/annotations/Schubert-Winterreise n11
data/dcml_corpora/annotations/Schubert-Winterreise n06
data/dcml_corpora/annotations/Schubert-Winterreise n12
data/dcml_corpora/annotations/Schubert-Winterreise n03
data/dcml_corpora/annotations/Schubert-Winterreise n22
data/dcml_corpora/annotations/Schubert-Winterreise n01
data/dcml_corpora/annotations/Schubert-Winterreise n20
data/dcml_corpora/annotations/Schubert-Winterreise n02
data/dcml_corpora/annotations/Schubert-Winterreise n21
data/dcml_corpora/annotations/Schubert-Winterreise n04
data/dcml_corpora/annotations/Mozart-Sonatas K309-1
data/dcml_corpora/annotations/Mozart-Sonatas K457-3
data/dcml_corpora/annotations/Mozart-Sonatas K282-1
data/dcml_corpora/annotations/Mozart-Sonatas K310-1
data/dcml_corpora/annotations/Mozart-Sonatas K333-1
data/dcml_corpora/annotations/Mozart-Sonatas K283-3
data/dcml_corpora/annotations/Mozart-Sonatas K284-1
data/dcml_corpora/annotations/Mozart-Sonatas K330-3
data/dcml_corpora/annotations/Mozart-Sonatas K311-3
data/dcml_corpora/annotations/Mozart-Sonatas K311-2
data/dcml_corpora/annotations/Mozart-Sonatas K281-3
data/dcml_corpora/annotations/Mozart-Sonatas K283-1
data/dcml_corpora/annotations/Mozart-Sonatas K570-2
data/dcml_corpora/annotations/Mozart-Sonatas K309-2
data/dcml_corpora/annotations/Mozart-Sonatas K284-3
data/dcml_corpora/annotations/Mozart-Sonatas K281-1
data/dcml_corpora/annotations/Mozart-Sonatas K280-2
data/dcml_corpora/annotations/Mozart-Sonatas K331-2
data/dcml_corpora/annotations/Mozart-Sonatas K283-2
data/dcml_corpora/annotations/Mozart-Sonatas K533-1
data/dcml_corpora/annotations/Mozart-Sonatas K333-3
data/dcml_corpora/annotations/Mozart-Sonatas K281-2
data/dcml_corpora/annotations/Mozart-Sonatas K545-3
data/dcml_corpora/annotations/Mozart-Sonatas K282-3
data/dcml_corpora/annotations/Mozart-Sonatas K330-2
data/dcml_corpora/annotations/Mozart-Sonatas K310-3
data/dcml_corpora/annotations/Mozart-Sonatas K333-2
data/dcml_corpora/annotations/Mozart-Sonatas K280-1
data/dcml_corpora/annotations/Mozart-Sonatas K331-1
data/dcml_corpora/annotations/Mozart-Sonatas K570-3
data/dcml_corpora/annotations/Mozart-Sonatas K533-3
data/dcml_corpora/annotations/Mozart-Sonatas K332-2
data/dcml_corpora/annotations/Mozart-Sonatas K576-2
data/dcml_corpora/annotations/Mozart-Sonatas K576-3
data/dcml_corpora/annotations/Mozart-Sonatas K332-3
data/dcml_corpora/annotations/Mozart-Sonatas K332-1
data/dcml_corpora/annotations/Mozart-Sonatas K282-2
data/dcml_corpora/annotations/Mozart-Sonatas K284-2
data/dcml_corpora/annotations/Mozart-Sonatas K331-3
data/dcml_corpora/annotations/Mozart-Sonatas K576-1
data/dcml_corpora/annotations/Mozart-Sonatas K279-1
data/dcml_corpora/annotations/Mozart-Sonatas K570-1
data/dcml_corpora/annotations/Mozart-Sonatas K533-2
data/dcml_corpora/annotations/Mozart-Sonatas K279-2
data/dcml_corpora/annotations/Mozart-Sonatas K457-2
data/dcml_corpora/annotations/Mozart-Sonatas K545-1
data/dcml_corpora/annotations/Mozart-Sonatas K280-3
data/dcml_corpora/annotations/Mozart-Sonatas K330-1
data/dcml_corpora/annotations/Mozart-Sonatas K457-1
data/dcml_corpora/annotations/Mozart-Sonatas K279-3
data/dcml_corpora/annotations/Mozart-Sonatas K311-1
data/dcml_corpora/annotations/Mozart-Sonatas K309-3
data/dcml_corpora/annotations/Mozart-Sonatas K545-2
data/dcml_corpora/annotations/Mozart-Sonatas K310-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI18op68-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI115-3op33-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI77-4op17-4
data/dcml_corpora/annotations/Chopin-Mazurkas BI163op67-4
data/dcml_corpora/annotations/Chopin-Mazurkas BI153-3op56-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI134
data/dcml_corpora/annotations/Chopin-Mazurkas BI145-1op50-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI93-1op67-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI162-3op63-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI126-3op41-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI93-2op67-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI89-1op24-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI60-3op06-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI168op68-4
data/dcml_corpora/annotations/Chopin-Mazurkas BI60-1op06-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI61-1op07-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI61-3op07-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI77-1op17-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI122op41-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI126-4op41-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI105-2op30-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI157-3op59-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI153-2op56-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI89-3op24-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI38op68-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI89-2op24-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI145-3op50-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI115-4op33-4
data/dcml_corpora/annotations/Chopin-Mazurkas BI34op68-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI162-2op63-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI77-3op17-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI105-3op30-3
data/dcml_corpora/annotations/Chopin-Mazurkas BI145-2op50-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI105-4op30-4
data/dcml_corpora/annotations/Chopin-Mazurkas BI157-1op59-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI115-2op33-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI61-2op07-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI60-2op06-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI60-4op06-4
data/dcml_corpora/annotations/Chopin-Mazurkas BI115-1op33-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI61-4op07-4
data/dcml_corpora/annotations/Chopin-Mazurkas BI126-1op41-4
data/dcml_corpora/annotations/Chopin-Mazurkas BI77-2op17-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI140
data/dcml_corpora/annotations/Chopin-Mazurkas BI157-2op59-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI167op67-2
data/dcml_corpora/annotations/Chopin-Mazurkas BI89-4op24-4
data/dcml_corpora/annotations/Chopin-Mazurkas BI61-5op07-5
data/dcml_corpora/annotations/Chopin-Mazurkas BI153-1op56-1
data/dcml_corpora/annotations/Chopin-Mazurkas BI162-1op63-1
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op54n01
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op38n01
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op12n03
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op38n02
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op43n02
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op47n03
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op71n02
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op65n03
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op38n05
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op71n01
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op71n05
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op68n02
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op71n06
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op71n03
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op62n02
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op12n07
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op68n04
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op47n04
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op62n01
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op65n04
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op43n06
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op65n02
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op57n04
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op57n01
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op54n05
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op12n06
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op62n06
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op47n06
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op38n03
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op62n03
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op62n04
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op54n04
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op54n06
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op38n07
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op38n04
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op68n01
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op68n03
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op65n05
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op38n06
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op65n06
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op68n06
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op12n01
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op62n05
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op57n03
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op47n01
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op43n03
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op12n04
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op57n02
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op47n07
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op47n05
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op54n03
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op12n08
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op57n05
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op43n05
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op38n08
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op12n02
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op57n06
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op12n05
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op43n01
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op54n02
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op47n02
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op71n04
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op65n01
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op43n04
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op71n07
data/dcml_corpora/annotations/Grieg-Lyrical_Pieces op68n05
data/dcml_corpora/annotations/Medtner-Tales op34n03
data/dcml_corpora/annotations/Medtner-Tales op35n02
data/dcml_corpora/annotations/Medtner-Tales op48n02
data/dcml_corpora/annotations/Medtner-Tales op35n03
data/dcml_corpora/annotations/Medtner-Tales op26n04
data/dcml_corpora/annotations/Medtner-Tales op26n03
data/dcml_corpora/annotations/Medtner-Tales op34n04
data/dcml_corpora/annotations/Medtner-Tales op14n01
data/dcml_corpora/annotations/Medtner-Tales op42n03
data/dcml_corpora/annotations/Medtner-Tales op34n02
data/dcml_corpora/annotations/Medtner-Tales op26n02
data/dcml_corpora/annotations/Medtner-Tales op48n01
data/dcml_corpora/annotations/Medtner-Tales op08n01
data/dcml_corpora/annotations/Medtner-Tales op35n04
data/dcml_corpora/annotations/Medtner-Tales op42n01
data/dcml_corpora/annotations/Medtner-Tales op26n01
data/dcml_corpora/annotations/Medtner-Tales op42n02
data/dcml_corpora/annotations/Medtner-Tales op35n01
data/dcml_corpora/annotations/Medtner-Tales op34n01
data/dcml_corpora/annotations/Pleyel-Quartets op2n1
data/dcml_corpora/annotations/Pleyel-Quartets op2n3
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op09n26swv331_Die_Stimm_des_Herren_gehet_auf_den_Wassern
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op09n07swv312_Herr,_ich_hoffe_darauf
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op09n10swv315_Hodie_Christus_natus_est
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op08n12swv293_Lobet_den_Herren,_der_zu_Zion_wohnet
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op09n04swv309_O_misericordissime_Jesu
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op08n21swv302_Ein_Kind_ist_uns_geboren
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op08n23swv304_Siehe,_mein_Fürsprecher_im_Himmel
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op08n10swv291_Schaffe_in_mir,_Gott,_ein_reines_Herz
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op08n24swv305_Ich_hab_mein_Sach_Gott_heimgestellt
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op08n04swv285_O_süsser,_o_freundlicher
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op09n31swv336_Quemadmodum_desiderat_cervus
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op09n01swv306_Ich_will_den_Herren_loben_allezeit
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op09n12swv317_Meister,_wir_haben_die_ganze_Nacht_gearbeitet
data/dcml_corpora/annotations/Schütz - Kleine geistliche Konzerte op09n16swv321_Herr,_wenn_ich_nur_dich
